,Username,Content,Location,Created at,Month
1,BudakGarut__,tetap jaga protokol kesehatan walaupun ptm,"Garut, Indonesia",2022-01-01 13:27:05+00:00,
2,ignoreprojahils, anak perlu diajarkan disiplin prokes selama sekolah ptm,,2022-01-01 13:20:17+00:00,
3,multiplied3assi,"kasus covid19 melonjak, masyarakat mengurangi aktivitas keramaian dan perketat proses ptm",Alaskan Made ~ Alaskan Grown,2022-01-01 13:19:12+00:00,
4,xojolx,semoga sekolahnya ptm terus,"Kota Bandung, Jawa Barat",2022-01-01 13:17:18+00:00,
5,ka3_16ka,selama ptm ini gue bener2 jarang banget buka buku,,2022-01-01 13:15:23+00:00,
6,mayesyii,kasus covid 19 melonjak pemerintah minta masyarakat perketat prokes ptm ,,2022-01-01 13:13:15+00:00,
7,naylaberkah,ptm lagi ptm lagi,Batam,2022-01-01 13:11:06+00:00,
8,nabillaSN24,"kasus covid19 melonjak, masyarakat mengurangi aktivitas keramaian dan perketat proses ptm",,2022-01-01 13:10:35+00:00,
9,garin_bigwin01,ptm lagi ptm lagi,"DKI Jakarta, Indonesia",2022-01-01 13:08:09+00:00,
10,5dona2,"kasus covid19 melonjak, masyarakat mengurangi aktivitas keramaian dan perketat proses ptm",,2022-01-01 13:05:44+00:00,
11,putra_bangsa81,semoga covid turun supaya bisa ptm,,2022-01-01 13:03:47+00:00,
12,Caca46027099,"kasus covid19 melonjak, masyarakat mengurangi aktivitas keramaian dan perketat proses ptm",,2022-01-01 13:03:14+00:00,
13,ani0942,"kasus covid19 melonjak, masyarakat mengurangi aktivitas keramaian dan perketat proses ptm",,2022-01-01 13:01:52+00:00,
14,citrabiq,"kasus covid19 melonjak, masyarakat mengurangi aktivitas keramaian dan perketat proses ptm",,2022-01-01 13:00:50+00:00,
15,Adireigo,gua jadi benci bgt ptm ngapa dah,,2022-01-01 13:00:38+00:00,
16,eIectricx,"pjj rasanya bodoh banget, ptm rasanya cape banget",,2022-01-01 13:00:04+00:00,
17,0Cicaca,"yang bener aja ini mah, hari pertama ptm lagi malah hujan???",,2022-01-01 13:00:04+00:00,
18,tinaklin,ptm yaaaaaa,,2022-01-01 13:00:04+00:00,
19,Akiakimbrew_102,besok ptm lagi,,2022-01-01 13:00:03+00:00,
20,DanangputraK,perketat prokes ptm untuk mengantisipasi kasus covid-19 ,,2022-01-01 13:00:03+00:00,
21,AdiAdihendra,disini ada yang jadi pjj lagi kaah apa masih ptm?,,2022-01-01 13:00:03+00:00,
22,brightxxxv,sebaiknya jangan ptm dulu,,2022-01-01 13:00:02+00:00,
23,Azaldaf,besok ptm lagi,,2022-01-01 13:00:02+00:00,
24,HimmatTinnu, kurangi aktivitas keramaian dan perketat prokes ptm,,2022-01-01 13:00:01+00:00,
25,EmperorMerah,perketat prokes ptm untuk mengantisipasi lonjakan kasus covid-19,,2022-01-01 13:00:01+00:00,
26,Xyeety1,"kasus covid 19 melonjak, kurangi aktivitas keramaian dan perketat prokes ptm",,2022-01-01 13:00:01+00:00,
27,Tri_nugraha_,perketat prokes ptm untuk antisipasi lonjakan kasus virus covid-19 ,,2022-01-01 13:00:00+00:00,
28,DateMasamune29,perketat prokes ptm untuk menanggulangi melonjaknya kasus covid-19 di sekolah,,2022-01-01 13:00:00+00:00,
29,BiruEmperor,kurangi aktivitas keramaian dan perketas prokes ptm,,2022-01-01 13:00:00+00:00,
30,KatakuraKojur,kurangi aktivitas keramaian dan perketas prokes ptm,,2022-01-01 13:00:00+00:00,
31,AlisaJung17,ptm tidak buruk juga wkwk,Indonesia,2022-01-01 12:59:43+00:00,
32,OxBigWin_777,aku percaya aku bisa ptm,Rasa Syukur,2022-01-01 12:57:21+00:00,
